,UID wynajmu,Numer roweru,Data wynajmu,Data zwrotu,Stacja wynajmu,Stacja zwrotu,Czas trwania
343,136175545,650204,2022-01-23 13:20:59,2022-01-23 13:34:52,Rynek,Plac Powstańców Warszawy (Muzeum Narodowe),14
344,136175952,57647,2022-01-23 13:33:00,2022-01-23 13:39:10,Fosa Miejska ,pl. Orląt Lwowskich,7
345,136175744,57608,2022-01-23 13:26:54,2022-01-23 13:39:14,Traugutta / Kościuszki,Poza stacją,13
346,136176019,650597,2022-01-23 13:34:32,2022-01-23 13:39:46,Plac Świętego Macieja / Trzebnicka,Drobnera / Dubois,6
347,136175945,57451,2022-01-23 13:32:49,2022-01-23 13:39:52,Traugutta / Pułaskiego,Plac Dominikański (Galeria Dominikańska),8
348,136175892,650275,2022-01-23 13:31:15,2022-01-23 13:39:55,Drobnera / Dubois,Nowowiejska / Górnickiego,9
349,136175910,650176,2022-01-23 13:31:45,2022-01-23 13:41:25,Poza stacją,Kazimierza Wielkiego (Helios),10
350,136175917,651331,2022-01-23 13:31:51,2022-01-23 13:41:28,Rynek,Kazimierza Wielkiego (Helios),10
351,136175949,57387,2022-01-23 13:32:53,2022-01-23 13:42:33,Krzywoustego / Korona,Aleja Kromera,10
352,136176022,650003,2022-01-23 13:34:38,2022-01-23 13:43:52,al. Armii Krajowej / Tarnogajska,Karwińska / Opolska,10
353,136175657,650801,2022-01-23 13:24:17,2022-01-23 13:43:55,Drobnera / Plac Bema,Drobnera / Plac Bema,20
354,136176097,57330,2022-01-23 13:36:42,2022-01-23 13:44:31,Kościuszki / Pułaskiego,Powstańców Śląskich (Arkady Wrocławskie),8
355,136176259,57601,2022-01-23 13:41:38,2022-01-23 13:46:53,Gorlicka / Litewska,Krzywoustego - Rynek Psie Pole,6
356,136176179,650311,2022-01-23 13:39:20,2022-01-23 13:48:30,pl. Orląt Lwowskich,Fosa Miejska ,10
357,136176305,651254,2022-01-23 13:43:02,2022-01-23 13:49:12,Fosa Miejska ,Wita Stwosza / Szewska,7
358,136176304,650142,2022-01-23 13:42:59,2022-01-23 13:49:15,Fosa Miejska ,Wita Stwosza / Szewska,7
359,136176121,650603,2022-01-23 13:37:23,2022-01-23 13:50:00,Rynek,Kościuszki / Komuny Paryskiej / Zgodna,13
360,136176266,57451,2022-01-23 13:41:47,2022-01-23 13:50:50,Plac Dominikański (Galeria Dominikańska),Piłsudskiego 13 od Jump Hall,10
361,136176050,650204,2022-01-23 13:35:24,2022-01-23 13:51:51,Plac Powstańców Warszawy (Muzeum Narodowe),Nowowiejska / Wyszyńskiego,17
362,136176437,650303,2022-01-23 13:46:23,2022-01-23 13:53:37,Rondo Reagana,Na Grobli (PWr - Geocentrum),8
363,136176578,57608,2022-01-23 13:50:02,2022-01-23 13:54:06,Poza stacją,Komandorska / Kamienna,5
364,136175598,57795,2022-01-23 13:22:43,2022-01-23 13:54:17,Opolska / pętla tramwajowa,Poza stacją,32
365,136176456,650801,2022-01-23 13:46:51,2022-01-23 13:55:07,Drobnera / Plac Bema,Drobnera / Dubois,9
366,136176311,651324,2022-01-23 13:43:14,2022-01-23 13:56:12,Powstańcow Śląskich / Aleja Hallera,"Dworzec Główny, południe",13
367,136176530,57223,2022-01-23 13:49:02,2022-01-23 13:56:47,Buforowa - Vivaldiego,Buforowa - Vivaldiego,8
368,136176407,650796,2022-01-23 13:45:37,2022-01-23 13:59:22,Ślężna / Aleja Wiśniowa,Rynek,14
369,136176650,57451,2022-01-23 13:52:03,2022-01-23 13:59:37,Piłsudskiego 13 od Jump Hall,Grabiszyńska / Stalowa,8
370,136176612,57036,2022-01-23 13:50:59,2022-01-23 14:00:34,Kamienna / Borowska (Aquapark),Powstańcow Śląskich / Aleja Hallera,10
371,136176561,651345,2022-01-23 13:49:43,2022-01-23 14:01:21,Na Ostatnim Groszu,Kozanowska/Pałucka,12
372,136176805,651300,2022-01-23 13:56:56,2022-01-23 14:02:34,Tyrmanda / Trawowa,Graniczna / Strzegomska,6
373,136176668,650204,2022-01-23 13:52:24,2022-01-23 14:05:14,Nowowiejska / Wyszyńskiego,Nowowiejska / Jedności Narodowej,13
374,136176774,651122,2022-01-23 13:55:58,2022-01-23 14:06:20,Legnicka / Młodych Techników,Legnicka / Młodych Techników,11
375,136177107,650204,2022-01-23 14:05:51,2022-01-23 14:06:59,Nowowiejska / Jedności Narodowej,Nowowiejska / Jedności Narodowej,2
376,136176849,57803,2022-01-23 13:58:08,2022-01-23 14:07:57,Drobnera / Dubois,Drobnera / Dubois,10
377,136177056,650142,2022-01-23 14:04:12,2022-01-23 14:07:57,Wita Stwosza / Szewska,Wita Stwosza / Szewska,4
378,136176908,650801,2022-01-23 13:59:54,2022-01-23 14:09:19,Drobnera / Dubois,Drobnera / Dubois,10
379,136176844,57845,2022-01-23 13:58:02,2022-01-23 14:09:22,Aleja Hallera / Mielecka,Piłsudskiego 13 od Jump Hall,12
380,136176958,650311,2022-01-23 14:01:44,2022-01-23 14:10:58,Fosa Miejska ,Powstańcow Śląskich / Aleja Hallera,10
381,136177152,650597,2022-01-23 14:06:57,2022-01-23 14:11:26,Drobnera / Dubois,Plac Świętego Macieja / Trzebnicka,5
382,136177033,650087,2022-01-23 14:03:42,2022-01-23 14:15:04,Lotnicza / Bajana,Poza stacją,12
383,136177308,650621,2022-01-23 14:10:49,2022-01-23 14:18:22,Lotnicza / Metalowców,Lotnicza / Na Ostatnim Groszu,8
384,136176775,650074,2022-01-23 13:56:02,2022-01-23 14:19:05,Krucza / Mielecka / Stalowa,al. Karkonoska / Jeździecka,24
385,136177763,57127,2022-01-23 14:22:52,2022-01-23 14:23:46,Komandorska / Kamienna,Komandorska / Kamienna,1
386,136177179,650204,2022-01-23 14:07:37,2022-01-23 14:25:58,Nowowiejska / Jedności Narodowej,Plac Uniwersytecki (UWr),19
387,136177186,57092,2022-01-23 14:07:43,2022-01-23 14:26:07,Kamienna / Borowska (Aquapark),Aleja Hallera / Mielecka,19
388,136177156,650510,2022-01-23 14:07:03,2022-01-23 14:27:58,Kamieńskiego,Aleja Kromera,21
389,136177582,651494,2022-01-23 14:18:06,2022-01-23 14:28:01,Walońska (Angel Poland Group),Rondo Reagana,10
390,136177685,57568,2022-01-23 14:20:42,2022-01-23 14:29:28,Poza stacją,Osobowicka - pętla tramwajowa,9
391,136177686,651331,2022-01-23 14:20:46,2022-01-23 14:31:48,Kazimierza Wielkiego (Helios),Kurkowa / Dubois,12
392,136177680,57118,2022-01-23 14:20:36,2022-01-23 14:31:54,Kazimierza Wielkiego (Helios),Kurkowa / Dubois,12
393,136177315,650142,2022-01-23 14:11:06,2022-01-23 14:33:11,Wita Stwosza / Szewska,Wita Stwosza / Szewska,23
394,136177756,650896,2022-01-23 14:22:39,2022-01-23 14:36:02,Kołłątaja / Podwale,Nowowiejska / Jedności Narodowej,14
395,136177971,650275,2022-01-23 14:28:18,2022-01-23 14:36:09,Nowowiejska / Górnickiego,Plac Grunwaldzki / Polaka,8
396,136178069,650730,2022-01-23 14:30:58,2022-01-23 14:37:29,Plac Powstańców Śląskich,Poza stacją,7
397,136178268,651494,2022-01-23 14:36:53,2022-01-23 14:40:34,Rondo Reagana,Wyszyńskiego / Szczytnicka,4
398,136178153,57673,2022-01-23 14:33:30,2022-01-23 14:43:26,Rondo Reagana,Walońska (Angel Poland Group),10
399,136178291,650425,2022-01-23 14:37:31,2022-01-23 14:43:28,"Olszewskiego, pętla tramwajowa",Bacciarellego / pętla autobusowa,6
400,136178382,650090,2022-01-23 14:39:44,2022-01-23 14:44:26,Rynek,Świdnicka / Piłsudskiego (Hotel Scandic),5
401,136178390,650556,2022-01-23 14:39:55,2022-01-23 14:44:33,Rynek,Świdnicka / Piłsudskiego (Hotel Scandic),5
402,136178284,57803,2022-01-23 14:37:20,2022-01-23 14:44:55,Drobnera / Dubois,Drobnera / Dubois,8
403,136178236,650510,2022-01-23 14:36:05,2022-01-23 14:45:46,Aleja Kromera,Nowowiejska / Wyszyńskiego,10
404,136178432,650379,2022-01-23 14:40:56,2022-01-23 14:46:47,Olszewskiego / Spółdzielcza,Partyzantów / Okrzei,6
405,136178345,650272,2022-01-23 14:38:53,2022-01-23 14:49:06,Poza stacją,Poza stacją,11
406,136177818,57613,2022-01-23 14:24:11,2022-01-23 14:49:16,Komandorska / Kamienna,Komandorska / Kamienna,26
407,136177636,651468,2022-01-23 14:19:25,2022-01-23 14:49:18,al. Karkonoska / Jeździecka,Aleja Hallera / Mielecka,30
408,136178483,650603,2022-01-23 14:41:55,2022-01-23 14:49:19,Kościuszki / Komuny Paryskiej / Zgodna,Świdnicka / Piłsudskiego (Hotel Scandic),8
409,136178408,650874,2022-01-23 14:40:17,2022-01-23 14:49:34,al. Armii Krajowej / Borowska,Ślężna / Skierniewicka,10
410,136178281,650714,2022-01-23 14:37:15,2022-01-23 14:49:44,Świeradowska (Ferio Gaj ),Kamienna / Borowska (Aquapark),13
411,136178381,57569,2022-01-23 14:39:41,2022-01-23 14:49:53,Kościuszki / Komuny Paryskiej / Zgodna,Sienkiewicza / Piastowska,11
412,136178435,651327,2022-01-23 14:40:57,2022-01-23 14:49:59,Wyszyńskiego / Szczytnicka,Kazimierza Wielkiego (Helios),10
413,136178445,650044,2022-01-23 14:41:09,2022-01-23 14:51:47,Ślężna / Skierniewicka,Powstańcow Śląskich / Aleja Hallera,11
414,136178462,57968,2022-01-23 14:41:24,2022-01-23 14:51:51,Ślężna / Skierniewicka,Powstańcow Śląskich / Aleja Hallera,11
415,136178329,650592,2022-01-23 14:38:26,2022-01-23 14:53:35,al. Armii Krajowej / Borowska,Grota-Roweckiego / Parafialna,16
416,136178360,651265,2022-01-23 14:39:16,2022-01-23 14:53:42,Kościuszki / Komuny Paryskiej / Zgodna,Plac Grunwaldzki (DS Ołówek),15
417,136178673,650311,2022-01-23 14:47:12,2022-01-23 14:53:45,Powstańcow Śląskich / Aleja Hallera,Kamienna / Borowska (Aquapark),7
418,136178777,650272,2022-01-23 14:49:38,2022-01-23 14:54:29,Poza stacją,al. Armii Krajowej / Tarnogajska,5
419,136178781,651530,2022-01-23 14:49:44,2022-01-23 15:00:17,Aleja Hallera / Mielecka,Poza stacją,11
420,136177671,650801,2022-01-23 14:20:18,2022-01-23 15:00:24,Drobnera / Dubois,Drobnera / Dubois,41
421,136178819,57195,2022-01-23 14:50:48,2022-01-23 15:02:49,Plac Uniwersytecki (UWr),Na Grobli (PWr - Geocentrum),13
422,136178592,57214,2022-01-23 14:45:04,2022-01-23 15:05:23,Tarnogajska / Klimasa,Wita Stwosza / Szewska,21
423,136178992,651227,2022-01-23 14:55:47,2022-01-23 15:05:56,al. Armii Krajowej / Tarnogajska,Hubska / Prudnicka,11
424,136179220,651258,2022-01-23 15:01:45,2022-01-23 15:06:22,Zaporoska / Wielka / Krucza,"Grochowa / Jemiołowa,",5
425,136179197,57330,2022-01-23 15:01:07,2022-01-23 15:06:53,Powstańców Śląskich (Arkady Wrocławskie),Plac Powstańców Śląskich,6
426,136178848,57803,2022-01-23 14:51:35,2022-01-23 15:08:47,Drobnera / Dubois,Drobnera / Dubois,18
427,136179084,650594,2022-01-23 14:57:49,2022-01-23 15:09:00,Osobowicka / Ostrowska,Bezpieczna/Jugosławiańska,12
428,136179285,651155,2022-01-23 15:03:26,2022-01-23 15:09:20,Kamienna / Borowska (Aquapark),Poza stacją,6
429,136179200,650510,2022-01-23 15:01:14,2022-01-23 15:09:51,Nowowiejska / Wyszyńskiego,Aleja Kromera,9
430,136179178,650597,2022-01-23 15:00:43,2022-01-23 15:09:56,Plac Świętego Macieja / Trzebnicka,Poza stacją,10
431,136177909,650204,2022-01-23 14:26:30,2022-01-23 15:11:39,Plac Uniwersytecki (UWr),Powstańców Śląskich (Arkady Wrocławskie),46
432,136178998,651537,2022-01-23 14:55:53,2022-01-23 15:11:56,Nowowiejska / Górnickiego,Piłsudskiego 13 od Jump Hall,17
433,136179255,650311,2022-01-23 15:02:42,2022-01-23 15:13:30,Kamienna / Borowska (Aquapark),Nyska / Jesionowa,11
434,136179171,650004,2022-01-23 15:00:27,2022-01-23 15:13:32,Kamienna / Borowska (Aquapark),Nyska / Jesionowa,14
435,136179259,650714,2022-01-23 15:02:47,2022-01-23 15:13:39,Kamienna / Borowska (Aquapark),Nyska / Jesionowa,11
436,136179182,650298,2022-01-23 15:00:47,2022-01-23 15:13:47,Kamienna / Borowska (Aquapark),Nyska / Jesionowa,13
437,136179309,650783,2022-01-23 15:04:12,2022-01-23 15:14:20,al. Armii Krajowej / Borowska,Ślężna / Kamienna (Uniw. Ekonomiczny),11
438,136179677,57357,2022-01-23 15:15:00,2022-01-23 15:17:34,Ślężna / Aleja Wiśniowa,Ślężna / Aleja Wiśniowa,3
439,136178687,651236,2022-01-23 14:47:25,2022-01-23 15:20:03,Bacciarellego,Partyzantów / Okrzei,33
440,136179509,650801,2022-01-23 15:09:41,2022-01-23 15:20:04,Drobnera / Dubois,Drobnera / Dubois,11
441,136179809,651300,2022-01-23 15:19:19,2022-01-23 15:22:09,Graniczna / Strzegomska,Strzegomska / Rogowska ,3
442,136179610,650908,2022-01-23 15:13:04,2022-01-23 15:23:03,al. Armii Krajowej / Borowska,Traugutta / Pułaskiego,10
443,136179588,651537,2022-01-23 15:12:29,2022-01-23 15:23:41,Piłsudskiego 13 od Jump Hall,Grabiszyńska / Magazynierska (Corte Verona),12
444,136179762,650044,2022-01-23 15:17:43,2022-01-23 15:23:49,Powstańcow Śląskich / Aleja Hallera,Ślężna / Skierniewicka,7
445,136179576,650142,2022-01-23 15:11:54,2022-01-23 15:26:24,Wita Stwosza / Szewska,Plac Powstańców Śląskich,15
446,136179961,651065,2022-01-23 15:23:49,2022-01-23 15:28:33,Kościuszki / Pułaskiego,Poza stacją,5
447,136179551,650510,2022-01-23 15:10:58,2022-01-23 15:29:20,Aleja Kromera,Kamieńskiego,19
448,136179296,57195,2022-01-23 15:03:44,2022-01-23 15:32:22,Na Grobli (PWr - Geocentrum),Plac Uniwersytecki (UWr),29
449,136180070,650783,2022-01-23 15:26:17,2022-01-23 15:33:16,Ślężna / Kamienna (Uniw. Ekonomiczny),Powstańcow Śląskich / Aleja Hallera,7
450,136179856,650603,2022-01-23 15:20:40,2022-01-23 15:34:08,Świdnicka / Piłsudskiego (Hotel Scandic),Wita Stwosza / Szewska,14
451,136179859,650090,2022-01-23 15:20:50,2022-01-23 15:34:13,Świdnicka / Piłsudskiego (Hotel Scandic),Wita Stwosza / Szewska,14
452,136180067,57497,2022-01-23 15:26:16,2022-01-23 15:34:27,Kamienna / Tomaszowska,Komandorska / Kamienna,9
453,136179926,651028,2022-01-23 15:22:55,2022-01-23 15:35:11,Aleja Hallera / Mielecka,Ślężna / Kamienna (Uniw. Ekonomiczny),13
454,136180211,650356,2022-01-23 15:29:19,2022-01-23 15:35:37,Bacciarellego / pętla autobusowa,"Olszewskiego, pętla tramwajowa",7
455,136179958,57036,2022-01-23 15:23:45,2022-01-23 15:36:22,Powstańcow Śląskich / Aleja Hallera,"Dworzec Główny, południe",13
456,136180403,650535,2022-01-23 15:34:47,2022-01-23 15:37:11,Poza stacją,Wita Stwosza / Szewska,3
457,136180240,57759,2022-01-23 15:30:02,2022-01-23 15:37:55,Kraszewskiego / Trzebnicka,Żeromskiego / Daszyńskiego,8
458,136180396,651248,2022-01-23 15:34:41,2022-01-23 15:39:43,Traugutta / Pułaskiego,Dworzec Główny ,6
459,136180124,57685,2022-01-23 15:27:33,2022-01-23 15:41:45,Kościuszki / Pułaskiego,Rynek,15
460,136179977,651537,2022-01-23 15:24:11,2022-01-23 15:42:15,Grabiszyńska / Magazynierska (Corte Verona),Grabiszyńska / Stalowa,19
461,136180588,57118,2022-01-23 15:40:03,2022-01-23 15:42:45,Kurkowa / Dubois,Poza stacją,3
462,136180495,650044,2022-01-23 15:37:45,2022-01-23 15:44:18,Ślężna / Skierniewicka,Krzycka / Aleja Karkonoska (Park Południowy),7
463,136179280,650061,2022-01-23 15:03:16,2022-01-23 15:46:45,Rogowska / Zemska,Rogowska / Zemska,44
464,136180774,57973,2022-01-23 15:45:22,2022-01-23 15:46:48,Centrum Handlowe Auchan Bielany,Centrum Handlowe Auchan Bielany,2
465,136180819,57529,2022-01-23 15:46:30,2022-01-23 15:47:06,al. Karkonoska / Jeździecka,al. Karkonoska / Jeździecka,1
466,136180327,650792,2022-01-23 15:32:52,2022-01-23 15:47:39,Poza stacją,Rondo Reagana,15
467,136180587,650556,2022-01-23 15:40:03,2022-01-23 15:47:39,Świdnicka / Piłsudskiego (Hotel Scandic),Kościuszki / Komuny Paryskiej / Zgodna,8
468,136180481,650090,2022-01-23 15:37:23,2022-01-23 15:47:55,Wita Stwosza / Szewska,Plac Uniwersytecki (UWr),11
469,136180485,650603,2022-01-23 15:37:31,2022-01-23 15:47:57,Wita Stwosza / Szewska,Poza stacją,11
470,136180442,650991,2022-01-23 15:35:53,2022-01-23 15:48:52,Plac Strzegomski / Poznańska,Wita Stwosza / Szewska,13
471,136180563,651207,2022-01-23 15:39:26,2022-01-23 15:49:54,Traugutta / Pułaskiego,Gliniana / Gajowa,11
472,136180437,651028,2022-01-23 15:35:47,2022-01-23 15:51:34,Ślężna / Kamienna (Uniw. Ekonomiczny),Plac Powstańców Warszawy (Muzeum Narodowe),16
473,136180380,57450,2022-01-23 15:34:19,2022-01-23 15:51:37,Janiszewskiego (PWr),Norwida / Wyspiańskiego (PWr),18
474,136180574,57803,2022-01-23 15:39:45,2022-01-23 15:52:31,Drobnera / Dubois,Drobnera / Dubois,13
475,136180409,57569,2022-01-23 15:35:05,2022-01-23 15:53:15,Sienkiewicza / Piastowska,Piaskowa / św. Ducha,19
476,136180371,650801,2022-01-23 15:34:06,2022-01-23 15:53:50,Drobnera / Dubois,Drobnera / Dubois,20
477,136180567,651242,2022-01-23 15:39:29,2022-01-23 15:54:05,Grabiszyńska / Aleja Hallera,Dworzec Główny ,15
478,136180749,650717,2022-01-23 15:44:38,2022-01-23 15:55:31,Bacciarellego,al. Kochanowskiego / Kopernika,11
479,136181059,650991,2022-01-23 15:52:46,2022-01-23 15:57:26,Wita Stwosza / Szewska,Drobnera / Dubois,5
480,136181135,650192,2022-01-23 15:54:19,2022-01-23 15:57:47,Dworzec Główny ,Poza stacją,4
481,136179582,650204,2022-01-23 15:12:10,2022-01-23 15:59:06,Powstańców Śląskich (Arkady Wrocławskie),Szczęśliwa (Sky Tower),47
482,136180586,650379,2022-01-23 15:40:02,2022-01-23 15:59:37,Partyzantów / Okrzei,Poza stacją,20
483,136180895,650603,2022-01-23 15:48:29,2022-01-23 16:00:03,Poza stacją,Plac Staszica,12
484,136180900,650090,2022-01-23 15:48:42,2022-01-23 16:00:07,Plac Uniwersytecki (UWr),Plac Staszica,12
485,136181073,651265,2022-01-23 15:53:00,2022-01-23 16:02:27,Plac Grunwaldzki (DS Ołówek),Jedności Narodowej / Wyszyńskiego,10
486,136181310,650884,2022-01-23 15:59:28,2022-01-23 16:04:48,Na Grobli (PWr - Geocentrum),Plac Grunwaldzki / Polaka,6
487,136181156,57803,2022-01-23 15:54:53,2022-01-23 16:05:42,Drobnera / Dubois,Drobnera / Dubois,11
488,136181393,651374,2022-01-23 16:01:55,2022-01-23 16:06:13,al. Brücknera / Kwidzyńska,al. Brücknera / Kwidzyńska,5
489,136181295,650176,2022-01-23 15:58:58,2022-01-23 16:08:35,Kazimierza Wielkiego (Helios),Kościuszki / Pułaskiego,10
490,136181474,650603,2022-01-23 16:04:07,2022-01-23 16:08:42,Plac Staszica,Kurkowa / Dubois,5
491,136181468,650090,2022-01-23 16:03:56,2022-01-23 16:08:46,Plac Staszica,Kurkowa / Dubois,5
492,136181565,650044,2022-01-23 16:07:06,2022-01-23 16:11:39,Krzycka / Aleja Karkonoska (Park Południowy),Ślężna / Skierniewicka,5
493,136181605,57795,2022-01-23 16:08:20,2022-01-23 16:12:08,Poza stacją,Wita Stwosza / Szewska,4
494,136180965,650690,2022-01-23 15:50:30,2022-01-23 16:15:05,Marca Polo (Olimpia Port),Poza stacją,25
495,136181313,650204,2022-01-23 15:59:36,2022-01-23 16:15:44,Szczęśliwa (Sky Tower),Szczęśliwa (Sky Tower),17
496,136181846,651494,2022-01-23 16:15:06,2022-01-23 16:16:10,Wyszyńskiego / Szczytnicka,Wyszyńskiego / Szczytnicka,2
497,136181774,650553,2022-01-23 16:13:12,2022-01-23 16:18:12,Pereca / Grabiszyńska,Piłsudskiego 13 od Jump Hall,5
498,136181779,57673,2022-01-23 16:13:31,2022-01-23 16:18:27,Walońska (Angel Poland Group),Plac Dominikański (Galeria Dominikańska),5
499,136181492,651265,2022-01-23 16:04:43,2022-01-23 16:19:10,Jedności Narodowej / Wyszyńskiego,Żmigrodzka / Broniewskiego,15
500,136181907,651494,2022-01-23 16:16:46,2022-01-23 16:25:41,Wyszyńskiego / Szczytnicka,Dworzec Główny ,9
501,136181577,650801,2022-01-23 16:07:35,2022-01-23 16:26:23,Drobnera / Dubois,Drobnera / Dubois,19
502,136182144,57740,2022-01-23 16:22:24,2022-01-23 16:28:26,Nowowiejska / Jedności Narodowej,pl. Powstańców Wielkopolskich,7
503,136182113,57129,2022-01-23 16:21:34,2022-01-23 16:32:25,al. Armii Krajowej / Borowska,Powstańców Śląskich/Orla,11
504,136182227,650788,2022-01-23 16:24:39,2022-01-23 16:32:46,pl. Powstańców Wielkopolskich,Poza stacją,9
505,136182525,650952,2022-01-23 16:32:25,2022-01-23 16:35:57,Poza stacją,Zwycięska / Agrestowa,4
506,136181854,57803,2022-01-23 16:15:16,2022-01-23 16:36:34,Drobnera / Dubois,Drobnera / Dubois,22
507,136182404,650597,2022-01-23 16:29:06,2022-01-23 16:37:11,Poza stacją,Sienkiewicza / Piastowska,9
508,136181904,650204,2022-01-23 16:16:43,2022-01-23 16:37:52,Szczęśliwa (Sky Tower),Fosa Miejska ,22
509,136182756,650303,2022-01-23 16:39:17,2022-01-23 16:46:17,Na Grobli (PWr - Geocentrum),Plac Dominikański (Galeria Dominikańska),7
510,136182562,650788,2022-01-23 16:33:18,2022-01-23 16:48:09,Poza stacją,Rynek,15
511,136182866,57118,2022-01-23 16:41:57,2022-01-23 16:49:59,Poza stacją,Szewska / Kazimierza Wielkiego ,9
512,136182503,650855,2022-01-23 16:31:43,2022-01-23 16:50:42,Traugutta / Kościuszki,Olszewskiego / Spółdzielcza,19
