,UID wynajmu,Numer roweru,Data wynajmu,Data zwrotu,Stacja wynajmu,Stacja zwrotu,Czas trwania
513,136183155,57190,2022-01-23 16:49:48,2022-01-23 16:53:19,Popowice,Legnicka / Wejherowska,4
514,136182308,650086,2022-01-23 16:26:47,2022-01-23 16:54:17,Zaporoska / Gajowicka,Zaporoska / Gajowicka,28
515,136181981,57591,2022-01-23 16:18:39,2022-01-23 16:54:19,Kiełczowska,Plac Dominikański (Galeria Dominikańska),36
516,136181306,57569,2022-01-23 15:59:23,2022-01-23 16:54:39,Piaskowa / św. Ducha,Grabiszyńska / Stalowa,56
517,136183001,651345,2022-01-23 16:45:56,2022-01-23 16:55:01,Kozanowska/Pałucka,Pilczycka / Koszykarska,10
518,136183161,57685,2022-01-23 16:49:59,2022-01-23 16:56:40,Rynek,Plac Powstańców Warszawy (Muzeum Narodowe),7
519,136182889,57501,2022-01-23 16:42:31,2022-01-23 16:57:12,Kazimierza Wielkiego (Helios),Kościuszki / Pułaskiego,15
520,136183252,651492,2022-01-23 16:52:26,2022-01-23 16:59:15,Sienkiewicza / Wyszyńskiego,Drobnera / Dubois,7
521,136183402,651166,2022-01-23 16:56:30,2022-01-23 17:02:48,Osobowicka - pętla tramwajowa,Osobowicka / Ostrowska,7
522,136183434,650684,2022-01-23 16:57:17,2022-01-23 17:02:51,Osobowicka - pętla tramwajowa,Osobowicka / Ostrowska,6
523,136181644,651331,2022-01-23 16:09:19,2022-01-23 17:03:12,Kurkowa / Dubois,Reymonta / Kleczkowska,54
524,136181653,650603,2022-01-23 16:09:27,2022-01-23 17:03:13,Kurkowa / Dubois,Reymonta / Kleczkowska,54
525,136183066,650811,2022-01-23 16:47:37,2022-01-23 17:03:54,Mościckiego / Chińska ,Bardzka (cmentarz),17
526,136182558,651114,2022-01-23 16:33:11,2022-01-23 17:04:43,Nyska / Jesionowa,Nyska / Jesionowa,32
527,136183210,650061,2022-01-23 16:51:13,2022-01-23 17:05:12,Rogowska / Zemska,Mińska / Stanisławowska,14
528,136183230,650801,2022-01-23 16:51:44,2022-01-23 17:05:14,Drobnera / Dubois,Drobnera / Dubois,14
529,136183107,650788,2022-01-23 16:48:40,2022-01-23 17:05:23,Rynek,Poza stacją,17
530,136183500,57569,2022-01-23 16:59:16,2022-01-23 17:05:24,Grabiszyńska / Stalowa,Grabiszyńska / Aleja Hallera,7
531,136182018,57269,2022-01-23 16:19:22,2022-01-23 17:06:08,Bacciarellego,Fosa Miejska ,47
532,136183507,651227,2022-01-23 16:59:44,2022-01-23 17:08:13,Hubska / Prudnicka,Kościuszki / Komuny Paryskiej / Zgodna,9
533,136183516,57074,2022-01-23 16:59:54,2022-01-23 17:10:07,Traugutta / Kościuszki,"Dworzec Główny, południe",11
534,136183416,57803,2022-01-23 16:56:53,2022-01-23 17:11:10,Drobnera / Dubois,Drobnera / Dubois,15
535,136183367,650735,2022-01-23 16:55:41,2022-01-23 17:11:23,Pilczycka / Koszykarska,Na Ostatnim Groszu,16
536,136183522,57592,2022-01-23 17:00:05,2022-01-23 17:12:44,Lotnicza / Bajana,Lotnicza / Bajana,13
537,136181687,651500,2022-01-23 16:10:27,2022-01-23 17:13:17,Mościckiego (stacja kolejowa),Mościckiego (stacja kolejowa),63
538,136180216,57499,2022-01-23 15:29:22,2022-01-23 17:19:08,al. Kochanowskiego / Kopernika,al. Kochanowskiego / Kopernika,110
539,136180188,650750,2022-01-23 15:28:52,2022-01-23 17:19:11,al. Kochanowskiego / Kopernika,al. Kochanowskiego / Kopernika,111
540,136182806,57802,2022-01-23 16:40:31,2022-01-23 17:21:55,Bardzka (cmentarz),Hubska / Prudnicka,42
541,136184248,650303,2022-01-23 17:20:11,2022-01-23 17:22:20,Plac Dominikański (Galeria Dominikańska),Plac Dominikański (Galeria Dominikańska),3
542,136183931,650783,2022-01-23 17:11:04,2022-01-23 17:22:55,Powstańcow Śląskich / Aleja Hallera,Skarbowców / Wietrzna,12
543,136183875,650603,2022-01-23 17:09:32,2022-01-23 17:22:58,Reymonta / Kleczkowska,Drobnera / Dubois,14
544,136183881,651331,2022-01-23 17:09:41,2022-01-23 17:22:59,Reymonta / Kleczkowska,Drobnera / Dubois,14
545,136184269,57190,2022-01-23 17:20:46,2022-01-23 17:24:17,Legnicka / Wejherowska,Popowice,4
546,136183980,650889,2022-01-23 17:12:21,2022-01-23 17:24:35,Na Ostatnim Groszu,Legnicka (Park Magnolia),13
547,136184430,650889,2022-01-23 17:25:33,2022-01-23 17:27:35,Legnicka (Park Magnolia),Legnicka (Park Magnolia),3
548,136184486,650074,2022-01-23 17:27:05,2022-01-23 17:30:28,al. Karkonoska / Jeździecka,Zwycięska / Ołtaszyńska,4
549,136184553,651196,2022-01-23 17:28:59,2022-01-23 17:31:57,Plac Świętego Macieja / Trzebnicka,Poza stacją,3
550,136184220,651242,2022-01-23 17:19:19,2022-01-23 17:32:45,Dworzec Główny ,Sienkiewicza / Wyszyńskiego,14
551,136184337,57673,2022-01-23 17:22:56,2022-01-23 17:33:05,Plac Dominikański (Galeria Dominikańska),Nowowiejska / Górnickiego,11
552,136184678,57572,2022-01-23 17:32:51,2022-01-23 17:33:25,Grabiszyńska / Magazynierska (Corte Verona),Grabiszyńska / Magazynierska (Corte Verona),1
553,136184157,650690,2022-01-23 17:17:24,2022-01-23 17:33:29,Poza stacją,Marca Polo (Olimpia Port),17
554,136184378,650603,2022-01-23 17:24:12,2022-01-23 17:34:13,Drobnera / Dubois,Poza stacją,11
555,136184384,651331,2022-01-23 17:24:21,2022-01-23 17:34:13,Drobnera / Dubois,Plac Uniwersytecki (UWr),10
556,136183233,57127,2022-01-23 16:51:48,2022-01-23 17:34:39,Komandorska / Kamienna,Komandorska / Kamienna,43
557,136183236,57789,2022-01-23 16:51:53,2022-01-23 17:34:41,Komandorska / Kamienna,Komandorska / Kamienna,43
558,136184578,57755,2022-01-23 17:29:34,2022-01-23 17:36:04,Młodych Techników,Plac Strzegomski / Poznańska,7
559,136184666,57190,2022-01-23 17:32:38,2022-01-23 17:36:04,Popowice,Legnicka / Wejherowska,4
560,136184505,57824,2022-01-23 17:27:30,2022-01-23 17:36:22,al. Karkonoska / Jeździecka,Kutrzeby / Hubala,9
561,136184463,57305,2022-01-23 17:26:27,2022-01-23 17:36:26,al. Karkonoska / Jeździecka,Kutrzeby / Hubala,10
562,136184543,651537,2022-01-23 17:28:44,2022-01-23 17:36:31,Grabiszyńska / Stalowa,Aleja Hallera / Mielecka,8
563,136184551,650338,2022-01-23 17:28:58,2022-01-23 17:36:40,Grabiszyńska / Stalowa,Aleja Hallera / Mielecka,8
564,136184727,651196,2022-01-23 17:34:02,2022-01-23 17:37:04,Poza stacją,Plac Świętego Macieja / Trzebnicka,4
565,136184707,57968,2022-01-23 17:33:28,2022-01-23 17:40:52,Powstańcow Śląskich / Aleja Hallera,Aleja Hallera / Mielecka,8
566,136184767,651331,2022-01-23 17:35:11,2022-01-23 17:41:54,Plac Uniwersytecki (UWr),Reymonta / Kleczkowska,7
567,136184759,650603,2022-01-23 17:34:47,2022-01-23 17:41:56,Poza stacją,Reymonta / Kleczkowska,8
568,136184387,650801,2022-01-23 17:24:33,2022-01-23 17:42:36,Drobnera / Dubois,Drobnera / Dubois,19
569,136184453,650792,2022-01-23 17:26:14,2022-01-23 17:43:29,Rondo Reagana,Mickiewicza / pętla tramwajowa,18
570,136184779,651530,2022-01-23 17:35:28,2022-01-23 17:46:05,Poza stacją,Dyrekcyjna / Borowska (Wroclavia),11
571,136184781,57362,2022-01-23 17:35:31,2022-01-23 17:46:09,Zaporoska / Grabiszyńska,Dyrekcyjna / Borowska (Wroclavia),11
572,136184521,57537,2022-01-23 17:27:57,2022-01-23 17:46:52,Legnicka (Park Magnolia),Kozanowska/Pałucka,19
573,136185123,651356,2022-01-23 17:45:16,2022-01-23 17:49:42,Opolska / pętla tramwajowa,Opolska / Siemianowicka,5
574,136180551,651231,2022-01-23 15:39:08,2022-01-23 17:50:16,Olszewskiego / Spółdzielcza,Plac Grunwaldzki / Polaka,132
575,136185065,57074,2022-01-23 17:43:39,2022-01-23 17:50:24,"Dworzec Główny, południe",Hubska / Prudnicka,7
576,136184010,651150,2022-01-23 17:13:09,2022-01-23 17:51:25,Legnicka (Park Magnolia),Legnicka / Wejherowska,39
577,136182780,57740,2022-01-23 16:39:42,2022-01-23 17:54:30,pl. Powstańców Wielkopolskich,Bezpieczna/Jugosławiańska,75
578,136182765,650433,2022-01-23 16:39:22,2022-01-23 17:54:48,pl. Powstańców Wielkopolskich,Bezpieczna/Jugosławiańska,76
579,136183735,650788,2022-01-23 17:05:58,2022-01-23 17:56:17,Poza stacją,Poza stacją,51
580,136184448,651248,2022-01-23 17:26:07,2022-01-23 17:56:23,Dworzec Główny ,Partyzantów / Okrzei,31
581,136185162,57036,2022-01-23 17:46:32,2022-01-23 18:01:06,"Dworzec Główny, południe",Aleja Hallera / Mielecka,15
582,136185345,57592,2022-01-23 17:51:06,2022-01-23 18:02:00,Lotnicza / Bajana,Legnicka / Zachodnia ,11
583,136185202,650801,2022-01-23 17:47:31,2022-01-23 18:02:57,Drobnera / Dubois,Drobnera / Dubois,16
584,136185396,650587,2022-01-23 17:52:31,2022-01-23 18:03:19,Nyska / Jesionowa,al. Armii Krajowej / Borowska,11
585,136185390,650298,2022-01-23 17:52:15,2022-01-23 18:03:26,Nyska / Jesionowa,al. Armii Krajowej / Borowska,12
586,136177988,57845,2022-01-23 14:28:43,2022-01-23 18:04:00,Piłsudskiego 13 od Jump Hall,Poza stacją,216
587,136185240,650730,2022-01-23 17:48:33,2022-01-23 18:04:17,Poza stacją,Plac Powstańców Śląskich,16
588,136185347,57362,2022-01-23 17:51:10,2022-01-23 18:04:57,Dyrekcyjna / Borowska (Wroclavia),Norwida / Wyspiańskiego (PWr),14
589,136184772,650535,2022-01-23 17:35:17,2022-01-23 18:06:59,Wita Stwosza / Szewska,Skarbowców / Wietrzna,32
590,136185654,651530,2022-01-23 17:59:48,2022-01-23 18:08:02,Dyrekcyjna / Borowska (Wroclavia),Hubska / Prudnicka,9
591,136185543,650788,2022-01-23 17:56:55,2022-01-23 18:08:28,Poza stacją,Wita Stwosza / Szewska,12
592,136183992,650007,2022-01-23 17:12:38,2022-01-23 18:09:36,Poza stacją,Świdnicka / Piłsudskiego (Hotel Scandic),57
593,136185571,651327,2022-01-23 17:57:41,2022-01-23 18:11:03,Kazimierza Wielkiego (Helios),Rondo Reagana,14
594,136185606,57608,2022-01-23 17:58:31,2022-01-23 18:11:33,Komandorska / Kamienna,Komandorska / Sanocka,14
595,136185555,651264,2022-01-23 17:57:17,2022-01-23 18:11:34,Krakowska / Leroy Merlin,"Dworzec Główny, południe",15
596,136185597,650603,2022-01-23 17:58:15,2022-01-23 18:11:44,Reymonta / Kleczkowska,Poza stacją,14
597,136185588,651331,2022-01-23 17:58:03,2022-01-23 18:11:51,Reymonta / Kleczkowska,Wyszyńskiego / Szczytnicka,14
598,136185990,651150,2022-01-23 18:08:34,2022-01-23 18:12:10,Legnicka / Wejherowska,Popowice,4
599,136185498,57501,2022-01-23 17:55:42,2022-01-23 18:12:42,Kościuszki / Pułaskiego,Piaskowa / św. Ducha,17
600,136185492,650176,2022-01-23 17:55:34,2022-01-23 18:12:54,Kościuszki / Pułaskiego,Piaskowa / św. Ducha,18
601,136185721,57036,2022-01-23 18:01:43,2022-01-23 18:13:45,Aleja Hallera / Mielecka,Oporów (pętla tramwajowa),13
602,136185978,651187,2022-01-23 18:08:14,2022-01-23 18:16:06,Pereca / Grabiszyńska,Plac Jana Pawła II (Akademia Muzyczna),8
603,136184241,57803,2022-01-23 17:20:02,2022-01-23 18:18:12,Drobnera / Dubois,Plac Staszica,59
604,136185846,57928,2022-01-23 18:04:56,2022-01-23 18:18:14,Świeradowska (Ferio Gaj ),Powstańcow Śląskich / Aleja Hallera,14
605,136185859,57450,2022-01-23 18:05:26,2022-01-23 18:18:38,Norwida / Wyspiańskiego (PWr),Stadion Olimpijski,14
606,136185922,651517,2022-01-23 18:06:45,2022-01-23 18:20:09,Pilczycka / Koszykarska,Hermanowska / Kołobrzeska,14
607,136185072,57118,2022-01-23 17:43:49,2022-01-23 18:20:18,Szewska / Kazimierza Wielkiego ,Plac Jana Pawła II (Akademia Muzyczna),37
608,136186042,57736,2022-01-23 18:10:07,2022-01-23 18:20:41,Zatorska / Królewska - pętla MPK,al. Jana III Sobieskiego / stacja kolejowa,11
609,136185917,650290,2022-01-23 18:06:41,2022-01-23 18:21:18,Rakowiecka,Rondo Reagana,15
610,136185826,57672,2022-01-23 18:04:19,2022-01-23 18:22:26,Gazowa / Międzyleska,Piławska,19
611,136186324,57803,2022-01-23 18:18:51,2022-01-23 18:23:08,Plac Staszica,Drobnera / Dubois,5
612,136186391,651374,2022-01-23 18:20:54,2022-01-23 18:23:30,al. Brücknera / Kwidzyńska,al. Brücknera / Kwidzyńska,3
613,136186417,651150,2022-01-23 18:21:41,2022-01-23 18:25:36,Popowice,Legnicka / Wejherowska,4
614,136186004,650788,2022-01-23 18:09:08,2022-01-23 18:25:48,Wita Stwosza / Szewska,Poza stacją,17
615,136185984,650142,2022-01-23 18:08:21,2022-01-23 18:26:15,Plac Powstańców Śląskich,Borowska (Uniw. Szpital Kliniczny),18
616,136186110,650603,2022-01-23 18:12:15,2022-01-23 18:28:46,Poza stacją,Wita Stwosza / Szewska,17
617,136186119,651331,2022-01-23 18:12:23,2022-01-23 18:28:48,Wyszyńskiego / Szczytnicka,Wita Stwosza / Szewska,17
618,136186038,650801,2022-01-23 18:10:02,2022-01-23 18:29:11,Drobnera / Dubois,Drobnera / Dubois,20
619,136186329,57928,2022-01-23 18:19:00,2022-01-23 18:29:23,Powstańcow Śląskich / Aleja Hallera,Pereca / Grabiszyńska,11
620,136186545,650991,2022-01-23 18:25:49,2022-01-23 18:30:45,Drobnera / Dubois,Poniatowskiego / Oleśnicka,5
621,136186538,651492,2022-01-23 18:25:33,2022-01-23 18:31:00,Drobnera / Dubois,Poniatowskiego / Oleśnicka,6
622,136186386,57150,2022-01-23 18:20:42,2022-01-23 18:31:41,Plac Powstańców Śląskich,Racławicka / Rymarska,11
623,136186749,650298,2022-01-23 18:32:09,2022-01-23 18:35:07,al. Armii Krajowej / Borowska,Kamienna / Borowska (Aquapark),3
624,136185523,57339,2022-01-23 17:56:24,2022-01-23 18:36:26,Grabiszyńska / Stalowa,Grabiszyńska / Stalowa,41
625,136186580,57736,2022-01-23 18:26:48,2022-01-23 18:36:39,al. Jana III Sobieskiego / stacja kolejowa,Zatorska / Królewska - pętla MPK,10
626,136186688,650004,2022-01-23 18:30:08,2022-01-23 18:36:48,Nyska / Jesionowa,"Dworzec Główny, południe",7
627,136186683,651114,2022-01-23 18:29:56,2022-01-23 18:37:04,Nyska / Jesionowa,"Dworzec Główny, południe",8
628,136186398,651324,2022-01-23 18:21:05,2022-01-23 18:37:32,"Dworzec Główny, południe",Zaporoska / Wielka / Krucza,17
629,136186674,650801,2022-01-23 18:29:43,2022-01-23 18:37:40,Drobnera / Dubois,Drobnera / Dubois,8
630,136186735,651298,2022-01-23 18:31:40,2022-01-23 18:38:05,3M,Kwidzyńska pętla,7
631,136186673,650603,2022-01-23 18:29:42,2022-01-23 18:42:46,Wita Stwosza / Szewska,Rynek,14
632,136186678,651331,2022-01-23 18:29:50,2022-01-23 18:42:47,Wita Stwosza / Szewska,Rynek,13
633,136186246,651381,2022-01-23 18:16:15,2022-01-23 18:44:00,Drzewieckiego / Dedala,Plac Jana Pawła II (Akademia Muzyczna),28
634,136186562,650788,2022-01-23 18:26:19,2022-01-23 18:44:06,Poza stacją,Wita Stwosza / Szewska,18
635,136186456,57755,2022-01-23 18:23:10,2022-01-23 18:45:18,Plac Strzegomski / Poznańska,Młodych Techników,23
636,136186852,57803,2022-01-23 18:35:37,2022-01-23 18:46:46,Drobnera / Dubois,Drobnera / Dubois,12
637,136186727,57138,2022-01-23 18:31:26,2022-01-23 18:47:07,Krucza / Mielecka / Stalowa,Kazimierza Wielkiego (Helios),16
638,136186866,651194,2022-01-23 18:35:59,2022-01-23 18:47:12,Jagodzińska / Buforowa,Poza stacją,12
639,136187033,651013,2022-01-23 18:40:59,2022-01-23 18:55:47,Wróblewskiego (Teki),Piaskowa / św. Ducha,15
640,136187040,650501,2022-01-23 18:41:09,2022-01-23 18:55:48,Wróblewskiego (Teki),Piaskowa / św. Ducha,15
641,136187106,650603,2022-01-23 18:43:38,2022-01-23 18:56:49,Rynek,Poza stacją,14
642,136187101,651331,2022-01-23 18:43:30,2022-01-23 18:56:53,Rynek,Plac Świętego Macieja / Trzebnicka,14
643,136187382,57968,2022-01-23 18:51:43,2022-01-23 18:58:34,Aleja Hallera / Mielecka,Grabiszyńska / Stalowa,7
644,136187394,57673,2022-01-23 18:52:07,2022-01-23 18:59:35,Nowowiejska / Górnickiego,Plac Grunwaldzki / Polaka,8
645,136187242,651530,2022-01-23 18:47:45,2022-01-23 19:00:06,Hubska / Prudnicka,Krakowska / Leroy Merlin,13
646,136179692,57916,2022-01-23 15:15:39,2022-01-23 19:04:01,al. Armii Krajowej / Borowska,al. Armii Krajowej / Bardzka,229
647,136187476,650151,2022-01-23 18:54:39,2022-01-23 19:05:30,Śrubowa / Strzegomska,Dworzec Główny ,11
648,136187427,650303,2022-01-23 18:53:13,2022-01-23 19:05:40,Plac Dominikański (Galeria Dominikańska),Rakowiecka,13
649,136187560,650603,2022-01-23 18:57:22,2022-01-23 19:07:54,Poza stacją,Kurkowa / Dubois,11
650,136187566,651331,2022-01-23 18:57:31,2022-01-23 19:08:00,Plac Świętego Macieja / Trzebnicka,Kurkowa / Dubois,11
651,136187420,650086,2022-01-23 18:53:00,2022-01-23 19:10:39,Zaporoska / Gajowicka,Zaporoska / Gajowicka,18
652,136187521,650801,2022-01-23 18:56:00,2022-01-23 19:11:06,Drobnera / Dubois,pl. Powstańców Wielkopolskich,16
653,136187994,650449,2022-01-23 19:10:49,2022-01-23 19:11:26,Grabiszyńska / Aleja Hallera,Grabiszyńska / Aleja Hallera,1
654,136186405,57608,2022-01-23 18:21:17,2022-01-23 19:12:13,Komandorska / Sanocka,Kazimierza Wielkiego (Helios),51
655,136188026,57572,2022-01-23 19:11:49,2022-01-23 19:12:23,Grabiszyńska / Aleja Hallera,Grabiszyńska / Aleja Hallera,1
656,136187528,57803,2022-01-23 18:56:15,2022-01-23 19:13:36,Drobnera / Dubois,Drobnera / Dubois,18
657,136187789,650531,2022-01-23 19:04:36,2022-01-23 19:14:57,Żelazna / Pereca,Fosa Miejska ,11
658,136188036,651494,2022-01-23 19:12:05,2022-01-23 19:15:53,Dworzec Główny ,Dyrekcyjna / Borowska (Wroclavia),4
659,136187805,650594,2022-01-23 19:04:59,2022-01-23 19:16:10,Bezpieczna/Jugosławiańska,Osobowicka / Ostrowska,12
660,136187657,650852,2022-01-23 19:00:35,2022-01-23 19:17:42,Dyrekcyjna / Borowska (Wroclavia),Dworzec Główny ,18
661,136187685,651176,2022-01-23 19:01:30,2022-01-23 19:17:42,Koszarowa / UWr,Nowowiejska / Jedności Narodowej,17
662,136188037,650597,2022-01-23 19:12:05,2022-01-23 19:18:57,Sienkiewicza / Piastowska,Poza stacją,7
663,136188116,650801,2022-01-23 19:14:45,2022-01-23 19:18:59,pl. Powstańców Wielkopolskich,Drobnera / Dubois,5
664,136187988,650151,2022-01-23 19:10:36,2022-01-23 19:20:52,Dworzec Główny ,pl. Orląt Lwowskich,11
665,136187917,650991,2022-01-23 19:08:24,2022-01-23 19:23:17,Poniatowskiego / Oleśnicka,al. Kochanowskiego / Kopernika,15
666,136188248,651150,2022-01-23 19:19:55,2022-01-23 19:23:32,Legnicka / Wejherowska,Popowice,4
667,136187929,651331,2022-01-23 19:08:55,2022-01-23 19:23:49,Kurkowa / Dubois,Plac Uniwersytecki (UWr),15
668,136187934,650603,2022-01-23 19:09:03,2022-01-23 19:23:51,Kurkowa / Dubois,Plac Uniwersytecki (UWr),15
669,136187995,650908,2022-01-23 19:10:51,2022-01-23 19:23:54,Traugutta / Pułaskiego,Rynek,14
670,136188034,650493,2022-01-23 19:12:02,2022-01-23 19:23:59,Traugutta / Pułaskiego,Rynek,12
671,136187991,650818,2022-01-23 19:10:43,2022-01-23 19:25:03,Traktatowa (przystanek kolejowy),Stacyjna (Dworzec Mikołajów),15
672,136187943,651187,2022-01-23 19:09:14,2022-01-23 19:25:37,Plac Jana Pawła II (Akademia Muzyczna),Oporów (pętla tramwajowa),17
673,136188229,650404,2022-01-23 19:19:17,2022-01-23 19:26:57,Hallera / Odkrywców,Grabiszyńska / Stalowa,8
674,136188331,650151,2022-01-23 19:22:35,2022-01-23 19:30:09,pl. Orląt Lwowskich,Legnicka / Młodych Techników,8
675,136188068,650290,2022-01-23 19:13:13,2022-01-23 19:31:26,Rondo Reagana,Rynek,19
676,136187183,650788,2022-01-23 18:46:08,2022-01-23 19:33:10,Wita Stwosza / Szewska,Wita Stwosza / Szewska,48
677,136188208,650852,2022-01-23 19:18:18,2022-01-23 19:34:13,Dworzec Główny ,Poniatowskiego / Oleśnicka,16
678,136188586,57195,2022-01-23 19:30:27,2022-01-23 19:34:35,Plac Uniwersytecki (UWr),Kurkowa / Dubois,5
679,136188213,651176,2022-01-23 19:18:23,2022-01-23 19:35:33,Nowowiejska / Jedności Narodowej,Powstańców Śląskich (Arkady Wrocławskie),18
680,136188394,651530,2022-01-23 19:24:06,2022-01-23 19:36:12,Krakowska / Leroy Merlin,Hubska / Prudnicka,13
681,136188477,57988,2022-01-23 19:26:48,2022-01-23 19:36:43,al. Kochanowskiego / Kopernika,Wróblewskiego (Teki),10
682,136188298,57803,2022-01-23 19:21:43,2022-01-23 19:36:59,Drobnera / Dubois,Drobnera / Dubois,16
683,136188640,57591,2022-01-23 19:32:09,2022-01-23 19:37:33,Plac Dominikański (Galeria Dominikańska),Sienkiewicza / Wyszyńskiego,6
684,136188347,650801,2022-01-23 19:22:57,2022-01-23 19:37:55,Drobnera / Dubois,Świdnicka / Piłsudskiego (Hotel Scandic),15
685,136188369,57499,2022-01-23 19:23:33,2022-01-23 19:38:17,al. Kochanowskiego / Kopernika,Mickiewicza / pętla tramwajowa,15
